field,year,count,perc
Agriculture and natural resources,1971,12672,0.01509056482440784
Architecture and related services,1971,5570,0.00663308444380932
"Area, ethnic, cultural, gender, and group studies",1971,2579,0.0030712252747907
Biological and biomedical sciences,1971,35705,0.04251961940147428
Business,1971,115396,0.13742036130661045
"Communication, journalism, and related programs",1971,10324,0.0122944279708954
Communications technologies,1971,478,5.692305860216974e-4
Computer and information sciences,1971,2388,0.00284377121217534
Education,1971,176307,0.20995677181951344
Engineering,1971,45034,0.05362914270062996
Engineering technologies,1971,5148,0.00613054195991568
English language and literature/letters,1971,63914,0.07611255998952045
Family and consumer sciences/human sciences,1971,11167,0.0132983220797161
"Foreign languages, literatures, and linguistics",1971,20988,0.02499374799042549
Health professions and related programs,1971,25223,0.03003703571386041
"Homeland security, law enforcement, and firefighting",1971,2045,0.00243530658664094
Legal professions and studies,1971,545,6.49018136782061e-4
"Liberal arts and sciences, general studies, and humanities",1971,7481,0.00890881592892953
Library science,1971,1013,0.00120634013313803
Mathematics and statistics,1971,24801,0.02953449322996677
Military technologies and applied sciences,1971,357,4.251366510664142e-4
Multi/interdisciplinary studies,1971,6324,0.00753099210460505
"Parks, recreation, leisure, and fitness studies",1971,1621,0.00193038238481416
Philosophy and religious studies,1971,8149,0.00970430971860002
Physical sciences and science technologies,1971,21410,0.02549629047431912
Precision production,1971,0,0
Psychology,1971,38187,0.04547533135650745
Public administration and social services,1971,5466,0.00650923511128577
Social sciences and history,1971,155324,0.1849689781239208
Theology and religious vocations,1971,3720,0.00442999535565003
Transportation and materials moving,1971,0,0
Visual and performing arts,1971,30394,0.03619496743000727
Not classified by field of study,1971,0,0
Agriculture and natural resources,1976,19402,0.02095823260375956
Architecture and related services,1976,9146,0.00987959980383388
"Area, ethnic, cultural, gender, and group studies",1976,3577,0.00386391083515348
Biological and biomedical sciences,1976,54154,0.05849768727059042
Business,1976,143171,0.15465473250762088
"Communication, journalism, and related programs",1976,20045,0.02165280757356769
Communications technologies,1976,1237,0.0013362196542032
Computer and information sciences,1976,5652,0.00610534639091068
Education,1976,154437,0.16682437731299946
Engineering,1976,38733,0.0418397703041655
Engineering technologies,1976,7943,0.0085801072864479
English language and literature/letters,1976,41452,0.04477686103963722
Family and consumer sciences/human sciences,1976,17409,0.01880537426032626
"Foreign languages, literatures, and linguistics",1976,17068,0.01843702268224761
Health professions and related programs,1976,53885,0.05820711080577177
"Homeland security, law enforcement, and firefighting",1976,12507,0.01351018529920734
Legal professions and studies,1976,531,5.735914602925641e-4
"Liberal arts and sciences, general studies, and humanities",1976,18855,0.02036735778496477
Library science,1976,843,9.10616951085935e-4
Mathematics and statistics,1976,15984,0.01726607514372193
Military technologies and applied sciences,1976,952,0.00102835983088233
Multi/interdisciplinary studies,1976,13709,0.01480859760668693
"Parks, recreation, leisure, and fitness studies",1976,5182,0.00559764773490784
Philosophy and religious studies,1976,8447,0.00912453307926796
Physical sciences and science technologies,1976,21458,0.02317914417129536
Precision production,1976,0,0
Psychology,1976,50278,0.05431079367342662
Public administration and social services,1976,15440,0.0166784409546463
Social sciences and history,1976,126396,0.13653421132794524
Theology and religious vocations,1976,5490,0.00593035238607566
Transportation and materials moving,1976,225,2.4304722893752712e-4
Visual and performing arts,1976,42138,0.04551788503542008
Not classified by field of study,1976,0,0
Agriculture and natural resources,1981,21886,0.0234039822914216
Architecture and related services,1981,9455,0.01011078555082661
"Area, ethnic, cultural, gender, and group studies",1981,2887,0.00308723827448296
Biological and biomedical sciences,1981,43078,0.04606582971533674
Business,1981,200521,0.2144288555724277
"Communication, journalism, and related programs",1981,29428,0.03146908484291122
Communications technologies,1981,1854,0.00198259084201296
Computer and information sciences,1981,15121,0.01616977137113159
Education,1981,108074,0.11556986119725388
Engineering,1981,63642,0.06805611993926043
Engineering technologies,1981,11713,0.01252539726671942
English language and literature/letters,1981,31922,0.03413606518810017
Family and consumer sciences/human sciences,1981,18370,0.01964411745834848
"Foreign languages, literatures, and linguistics",1981,11638,0.01244519537181598
Health professions and related programs,1981,63665,0.06808071518703082
"Homeland security, law enforcement, and firefighting",1981,13707,0.01465769831255213
Legal professions and studies,1981,776,8.29822272600894e-4
"Liberal arts and sciences, general studies, and humanities",1981,21643,0.02314412815193447
Library science,1981,375,4.010094745171846e-4
Mathematics and statistics,1981,11078,0.01184635455653698
Military technologies and applied sciences,1981,42,4.491306114592468e-5
Multi/interdisciplinary studies,1981,12986,0.01388669076288042
"Parks, recreation, leisure, and fitness studies",1981,5729,0.00612635541202386
Philosophy and religious studies,1981,6776,0.00724597386487584
Physical sciences and science technologies,1981,23936,0.02559616741878221
Precision production,1981,0,0
Psychology,1981,41068,0.04391641893192463
Public administration and social services,1981,16707,0.0178657741086896
Social sciences and history,1981,100513,0.10748444083238871
Theology and religious vocations,1981,5808,0.00621083474132215
